📺央视频道,#genre#
CCTV-14HD,rtp://228.0.0.14:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225529/10000100000000060000000000007514_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DyiwZrg6boWh5BehaKDfpQ4kFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-15,rtp://228.0.0.15:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225532/10000100000000060000000000007513_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DJtHPEoSzPID+b4L5oaoMRokFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-NEWS,rtp://228.0.0.16:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225535/10000100000000060000000000007512_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DtuNnsNWvRO2EgXT+6sZAlIkFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-17HD,rtp://228.0.0.161:7161	#rtsp://122.191.50.135/PLTV/88888888/224/3221225871/10000100000000060000000003075841_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DXXS41YT1MIDWVuhMCLxbgokFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV5＋HD,rtp://228.0.0.17:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225562/10000100000000060000000000007619_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DrGgQ91KMWnBKGl51mAFO+IkFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-16HD,rtp://228.0.0.249:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221226176/10000100000000060000000013492039_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2D21+81XNt6WnEMww8dvWrpokFTbj4rCw14DRUTelHCiM=:20220106103026,
凤凰中文,rtsp://122.191.50.135/PLTV/88888888/224/3221226221/516287462.smil?rrsip=122.191.63.72,rrsip=122.191.50.135,rrsip=122.191.63.72&zoneoffset=480&icpid=116&limitflux=-1&limitdur=-1&tenantId=8601&GuardEncType=2&accountinfo=%7E%7EV2.0%7Ez9ccuDE4rWfA84M2XIpZjw%7E3L4pweiCI5Lwf62Ndk04i0-PbH9kzXwuQrJ9nAt-bO9gufWXpHXZyrLKR2oIp1TpqiRLpZQsO1eBkY2ZeuA2E2IiV2xXX1BI_HQo9MD63J8%7EExtInfoWNHSPSTb-3AG0FnUkYLPMw%3A20260407192240%2C1365487%2C10.125.1.147%2C20260407192240%2CHBGD1097583753909997568843788306%2C1365487%2C-1%2C0%2C1%2C%2C%2C7%2C%2C%2C%2C4%2C%2C516287462%2CEND
凤凰资讯,rtsp://122.191.50.135/PLTV/88888888/224/3221226234/516292158.smil?rrsip=122.191.63.72,rrsip=122.191.50.135,rrsip=122.191.63.72&zoneoffset=480&icpid=116&limitflux=-1&limitdur=-1&tenantId=8601&GuardEncType=2&accountinfo=%7E%7EV2.0%7EHBZ45hZaTZfOt1QRwOcfdA%7E3L4pweiCI5Lwf62Ndk04i0-PbH9kzXwuQrJ9nAt-bO9gufWXpHXZyrLKR2oIp1TpqiRLpZQsO1eBkY2ZeuA2E2IiV2xXX1BI_HQo9MD63J8%7EExtInfoWNHSPSTb-3AG0FnUkYLPMw%3A20260407192240%2C1365487%2C10.125.1.147%2C20260407192240%2CHBGD1097583896160083968342677179%2C1365487%2C-1%2C0%2C1%2C%2C%2C7%2C%2C%2C%2C4%2C%2C516292158%2CEND
看吧1,rtsp://122.191.50.135/PLTV/88888888/224/3221226245/599355747.smil?rrsip=122.191.63.72,rrsip=122.191.50.135,rrsip=122.191.63.72&zoneoffset=480&icpid=116&limitflux=-1&limitdur=-1&tenantId=8601&GuardEncType=2&accountinfo=%7E%7EV2.0%7EgUtYYAgQsXjna4oDcxZ_3A%7E3L4pweiCI5Lwf62Ndk04i0-PbH9kzXwuQrJ9nAt-bO9gufWXpHXZyrLKR2oIp1TpqiRLpZQsO1eBkY2ZeuA2E2IiV2xXX1BI_HQo9MD63J8%7EExtInfoWNHSPSTb-3AG0FnUkYLPMw%3A20260407192240%2C1365487%2C10.125.1.147%2C20260407192240%2CHBGD1237099177652482048921365216%2C1365487%2C-1%2C0%2C1%2C%2C%2C7%2C%2C%2C%2C4%2C%2C599355747%2CEND
CCTV-4k,rtsp://122.191.50.135/PLTV/88888888/224/3221226224/407473083_mdn_1.smil?rrsip=122.191.63.72,rrsip=122.191.50.135,rrsip=122.191.63.72&zoneoffset=480&icpid=116&limitflux=-1&limitdur=-1&tenantId=8601&GuardEncType=2&accountinfo=%7E%7EV2.0%7Evj4MVXKL69TdKOqVtH_aYA%7E3L4pweiCI5Lwf62Ndk04i0-PbH9kzXwuQrJ9nAt-bO9gufWXpHXZyrLKR2oIp1TpqiRLpZQsO1eBkY2ZeuA2E2IiV2xXX1BI_HQo9MD63J8%7EExtInfoWNHSPSTb-3AG0FnUkYLPMw%3A20260407192240%2C1365487%2C10.125.1.147%2C20260407192240%2CHBGD8884193178146078726126298415%2C1365487%2C-1%2C0%2C1%2C%2C%2C7%2C%2C%2C%2C4%2C%2C407473083%2CEND
北京卫视4K,rtsp://122.191.50.135/PLTV/88888888/224/3221226240/512273981.smil?rrsip=122.191.63.72,rrsip=122.191.50.135,rrsip=122.191.63.72&zoneoffset=480&icpid=116&limitflux=-1&limitdur=-1&tenantId=8601&GuardEncType=2&accountinfo=%7E%7EV2.0%7E2iANX4Sq1vN_6WQXGXCCQQ%7E3L4pweiCI5Lwf62Ndk04i0-PbH9kzXwuQrJ9nAt-bO9gufWXpHXZyrLKR2oIp1TpqiRLpZQsO1eBkY2ZeuA2E2IiV2xXX1BI_HQo9MD63J8%7EExtInfoWNHSPSTb-3AG0FnUkYLPMw%3A20260407192240%2C1365487%2C10.125.1.147%2C20260407192240%2CHBGD1099046553413197824376375621%2C1365487%2C-1%2C0%2C1%2C%2C%2C7%2C%2C%2C%2C4%2C%2C512273981%2CEND

📺卫视频道,#genre#
湖北卫视HD,rtp://228.0.0.60:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225570/10000100000000060000000000015620_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2D+bFi37WN3AZu2bDcUi/UjokFTbj4rCw14DRUTelHCiM=:20220106103026,
湖北经视HD,rtp://228.0.0.125:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225684/10000100000000060000000000404037_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DlNeZN7RdO3z3PzG324I1q4kFTbj4rCw14DRUTelHCiM=:20220106103026,
湖北综合HD,rtp://228.0.0.126:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225681/10000100000000060000000000404038_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DWHnMj5BmhHEHsgfDfCUkdYkFTbj4rCw14DRUTelHCiM=:20220106103026,
湖北垄上HD,rtp://228.0.0.127:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225678/10000100000000060000000000404044_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2D9siSJ1Ncb3a2mOEgN9CMmIkFTbj4rCw14DRUTelHCiM=:20220106103026,
湖北公共HD,rtp://228.0.0.124:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225687/10000100000000060000000000404034_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DCitrs3AFVs2YNgFRpTqjuokFTbj4rCw14DRUTelHCiM=:20220106103026,
湖北影视HD,rtp://228.0.0.205:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221226147/10000100000000060000000012157909_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DZb4MHDVuMznDACMeIjrwf4kFTbj4rCw14DRUTelHCiM=:20220106103026,
湖北教育HD,rtp://228.0.0.206:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221226121/10000100000000060000000012157908_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DlE+s5+iE0lqeJC56P50KcIkFTbj4rCw14DRUTelHCiM=:20220106103026,
湖北生活HD,rtp://228.0.0.204:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221226122/10000100000000060000000012157910_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DAFU13eLgj9Uk7FI/WOyRookFTbj4rCw14DRUTelHCiM=:20220106103026,
美嘉购物HD,rtp://228.0.0.207:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221226132/10000100000000060000000012157907_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DOXANt0nOlwGtxON99xy6XokFTbj4rCw14DRUTelHCiM=:20220106103026,
湖北卫视,rtp://228.0.0.232:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221226183/10000100000000060000000013243110_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2Dm+2JC9FlDLBp+6cVbbmKlokFTbj4rCw14DRUTelHCiM=:20220106103026,
湖南卫视HD,rtp://228.0.0.61:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225561/10000100000000060000000000007637_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DQdlmpjUAd/OUA0Z2z8dz4IkFTbj4rCw14DRUTelHCiM=:20220106103026,
浙江卫视HD,rtp://228.0.0.65:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225573/10000100000000060000000000015621_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2D47Rhva7IXVnWa8ehI3RIVYkFTbj4rCw14DRUTelHCiM=:20220106103026,
江苏卫视HD,rtp://228.0.0.64:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225604/10000100000000060000000000007634_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2D4B0zFvuCyOYCg8fgIHtZSokFTbj4rCw14DRUTelHCiM=:20220106103026,
东方卫视HD,rtp://228.0.0.62:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225694/10000100000000060000000000015623_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DYyKRt0dT5uT5mVZakf1I1YkFTbj4rCw14DRUTelHCiM=:20220106103026,
北京卫视HD,rtp://228.0.0.63:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225610/10000100000000060000000000007638_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2Dre5pIfqpMjUiB44V0we4YokFTbj4rCw14DRUTelHCiM=:20220106103026,
广东卫视HD,rtp://228.0.0.66:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225576/10000100000000060000000000015622_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2Dg4VOBbRlK+/Avl4MMciVTokFTbj4rCw14DRUTelHCiM=:20220106103026,
深圳卫视HD,rtp://228.0.0.67:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225598/10000100000000060000000000007635_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DiyU1Eelgslz0koEpwbGWjokFTbj4rCw14DRUTelHCiM=:20220106103026,
黑龙江卫视HD,rtp://228.0.0.68:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225595/10000100000000060000000000007636_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2Di26YYcj1YcrMvxUMBS217YkFTbj4rCw14DRUTelHCiM=:20220106103026,
天津卫视H,rtp://228.0.0.120:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225693/10000100000000060000000000404013_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2D94kT6DLXMax3ayXlTP2KgokFTbj4rCw14DRUTelHCiM=:20220106103026,
山东卫视HD,rtp://228.0.0.121:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225696/10000100000000060000000000404020_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DmoJ57BguOVvf6u0LImrNw4kFTbj4rCw14DRUTelHCiM=:20220106103026,
安徽卫视HD,rtp://228.0.0.122:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225699/10000100000000060000000000404026_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2Dt4ehE82YSyYi+oGGP3LVpokFTbj4rCw14DRUTelHCiM=:20220106103026,
辽宁卫视HD,rtp://228.0.0.123:6108	#rtsp://122.191.50.135/PLTV/88888888/224/3221225690/10000100000000060000000000404027_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DlIMgCCG1liJzT/axOClF/4kFTbj4rCw14DRUTelHCiM=:20220106103026,
